source;share/r_gator_launch/hook/cmake_prefix_path.ps1
source;share/r_gator_launch/hook/cmake_prefix_path.dsv
source;share/r_gator_launch/hook/cmake_prefix_path.sh
source;share/r_gator_launch/hook/pythonpath.ps1
source;share/r_gator_launch/hook/pythonpath.dsv
source;share/r_gator_launch/hook/pythonpath.sh
source;share/r_gator_launch/local_setup.bash
source;share/r_gator_launch/local_setup.dsv
source;share/r_gator_launch/local_setup.ps1
source;share/r_gator_launch/local_setup.sh
source;share/r_gator_launch/local_setup.zsh
