-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samee/ros2ws/build/r_gator_launch
-- Install configuration: ""
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch//launch
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch//launch/r_gator_highbay.py
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch//launch/r_gator_init.launch
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch//launch/r_gator_highbay.launch
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch//launch/r_gator_sensor_info.launch
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/ament_index/resource_index/package_run_dependencies/r_gator_launch
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/ament_index/resource_index/parent_prefix_path/r_gator_launch
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/environment/ament_prefix_path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/environment/path.sh
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/environment/path.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/local_setup.bash
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/local_setup.sh
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/local_setup.zsh
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/local_setup.dsv
-- Installing: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/package.dsv
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/ament_index/resource_index/packages/r_gator_launch
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/cmake/r_gator_launchConfig.cmake
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/cmake/r_gator_launchConfig-version.cmake
-- Up-to-date: /home/samee/ros2ws/install/r_gator_launch/share/r_gator_launch/package.xml
