source;share/r_gator_gazebo/hook/cmake_prefix_path.ps1
source;share/r_gator_gazebo/hook/cmake_prefix_path.dsv
source;share/r_gator_gazebo/hook/cmake_prefix_path.sh
source;share/r_gator_gazebo/hook/pythonpath.ps1
source;share/r_gator_gazebo/hook/pythonpath.dsv
source;share/r_gator_gazebo/hook/pythonpath.sh
source;share/r_gator_gazebo/local_setup.bash
source;share/r_gator_gazebo/local_setup.dsv
source;share/r_gator_gazebo/local_setup.ps1
source;share/r_gator_gazebo/local_setup.sh
source;share/r_gator_gazebo/local_setup.zsh
