source;share/r_gator_description/hook/cmake_prefix_path.ps1
source;share/r_gator_description/hook/cmake_prefix_path.dsv
source;share/r_gator_description/hook/cmake_prefix_path.sh
source;share/r_gator_description/hook/pythonpath.ps1
source;share/r_gator_description/hook/pythonpath.dsv
source;share/r_gator_description/hook/pythonpath.sh
source;share/r_gator_description/local_setup.bash
source;share/r_gator_description/local_setup.dsv
source;share/r_gator_description/local_setup.ps1
source;share/r_gator_description/local_setup.sh
source;share/r_gator_description/local_setup.zsh
